"0","box_CT_IL12b_PROM
"
"2","Warning:"
"2"," Removed 15 rows containing non-finite values (stat_boxplot).
"
"2","Warning:"
"2"," Removed 15 rows containing non-finite values (stat_compare_means).
"
"2","Warning:"
"2"," [38;5;232mProblem while computing `p = purrr::map(...)`.
[36mi[38;5;232m ANOVA F-tests on an essentially perfect fit are unreliable[39m
"
"2","Warning:"
"2"," Computation failed in `stat_compare_means()`:
Problem while computing `..1 = group1 == ref.group | group2 == ref.group`.
"
"2","Warning:"
"2"," Computation failed in `stat_compare_means()`:
Problem while computing `..1 = group1 == ref.group | group2 == ref.group`.
"
