"0","Gene_B2M_PROM <- expresion_genica %>% filter(Gene == ""B2M_PROM"")"
"0","Gene_IL1B_PROM <- expresion_genica %>% filter(Gene == ""IL1B_PROM"")"
"0","Gene_IL8_PROM <- expresion_genica %>% filter(Gene == ""IL8_PROM"")"
"0","Gene_CATH_PROM <- expresion_genica %>% filter(Gene == ""CATH_PROM"")"
"0","Gene_NK_PROM <- expresion_genica %>% filter(Gene == ""NK_PROM"")"
"0","Gene_CYTL_PROM <- expresion_genica %>% filter(Gene == ""CYTL_PROM"")"
"0","Gene_HPRT_PROM <- expresion_genica %>% filter(Gene == ""HPRT_PROM"")"
"0","Gene_SOCS2_PROM <- expresion_genica %>% filter(Gene == ""SOCS2_PROM"")"
"0","Gene_IL12b_PROM <- expresion_genica %>% filter(Gene == ""IL12b_PROM"")"
"0","Gene_TLR13_PROM <- expresion_genica %>% filter(Gene == ""TLR13_PROM"")"
